"Data";"Concessões - Pessoas físicas - Cheque especial - Recursos livres - 20665";"Concessões - Pessoas físicas - Crédito pessoal não consignado - Recursos livres - 20666";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor privado - Recursos livres - 20668";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor público - Recursos livres - 20669";"Concessões - Pessoas físicas - Crédito pessoal consignado para aposentados e pensionistas do INSS - Recursos livres - 20670";"Concessões - Pessoas físicas - Aquisição de veículos - Recursos livres - 20673";"Concessões - Pessoas físicas - Aquisição de outros bens - Recursos livres - 20674";"Concessões - Pessoas físicas - Arrendamento mercantil de veículos - Recursos livres - 20676";"Concessões - Pessoas físicas - Arrendamento mercantil de outros bens - Recursos livres - 20677";"Concessões - Pessoas físicas - Cartão de crédito rotativo - Recursos livres - 20679";"Concessões - Pessoas físicas - Cartão de crédito parcelado - Recursos livres - 20680";"Concessões - Pessoas físicas - Cartão de crédito à vista - Recursos livres - 20681";"Concessões - Pessoas físicas - Desconto de cheques - Recursos livres - 20683";"Concessões - Pessoas físicas - Outros créditos livres - Recursos livres - 20684";"Concessões - Pessoas físicas - Total - Recursos livres - 20662"
2019-03-01;-0,00172239491924994;0,00807689464353591;0,001746451955677;0,00584130934419992;0,00851610998073438;0,000112925607940632;0,000325934548283453;0,000100169215319442;0,000106930326164516;0,00980774294331101;0,0081146965951556;0,0519395838979994;-0,000180277886941958;0,00239447281039874;0,0772504848612532
2019-04-01;-0,00559536596444783;0,00812265535817585;0,00324239252860985;0,00638202744453813;0,00938187852241477;0,00679544928524573;0,000505643731147084;0,000154360673561223;-3,7813759670869e-05;0,0043434870201618;0,0074300527385415;0,0617349474363657;-0,000174754183793206;0,00478511566648084;0,0952965367386274
2019-05-01;-0,00199408059810132;0,00749172187979564;0,00258262555704953;0,00351540275265772;0,000438826091799075;0,00765234900477746;0,000433222809107742;0,000162531289297472;1,27827458949534e-05;0,00627570282566012;0,006925781381382;0,0396902057038808;-0,000100745739316235;0,00411662610053519;0,0640155452826645
2019-06-01;0,0175624217799658;0,0155928115431382;0,00432252306284592;0,015123724301136;0,00558866530302042;0,0175184109814824;0,000532457294443945;0,000194678768557272;NA;0,0183371546980461;0,0109814333990837;0,114469016646615;-9,79304859246844e-05;0,000803901293235758;0,19165906934414
2019-07-01;0,00190599707898561;0,0105566754894139;0,00314242314554947;0,0113364107731318;0,00636663318975567;0,0150017951942851;0,000514241750563673;0,000207343301377229;1,8898607924604e-05;0,0050669260621574;0,0064365966051315;0,0849387505099586;-6,16680856043749e-05;0,000761969520398962;0,134696852783302
2019-08-01;0,0149962919759542;0,0103770245828461;0,00249409372169806;0,0101225630596187;0,0084088427391442;0,0111533708635345;-7,00778516401638e-06;-0,000115262522904483;NA;0,0145414307627036;0,00729780883563158;0,0550852276939615;-8,45251897347594e-05;0,000247001454721574;0,112768093505032
2019-09-01;0,000561878560034257;0,00997813654603254;0,0023860543057326;0,0147463950902768;0,00309782238434193;0,00960996595054842;8,18181837736022e-05;-0,000249664945535271;-3,51448229961306e-05;-0,000502492007938776;0,000983736150785326;0,0541761056546674;-9,19134047079845e-05;0,000554092717004449;0,0948302802015852
2019-10-01;-0,00647077075869846;0,0156756241542715;0,00215926950202019;0,0133060225425181;0,00561601065873498;0,010176236915265;0,000272475798006179;-0,000311834858317061;1,0953947020702e-05;0,00194512853290631;0,00422742062522492;0,0509907318959873;-0,000102186764583653;-0,00290275644540641;0,0884266346388574
2019-11-01;-0,00437828210979044;0,00931568522043234;0,00134217383136375;0,0100520640918316;0,00685528431475267;0,00818595169012312;-0,000132269812229096;-0,000290657114540842;-4,08488739330744e-07;0,00247421008560689;0,000738214633851735;0,0164452761525859;-0,000102835638005265;-0,00361395871696918;0,0436780234208149
2019-12-01;-0,00478110237883104;0,00342844013628752;0,00143278278723347;0,0246342503825542;0,00528172146512914;0,0101245614947207;1,0386131598196e-05;-0,00031279246985192;-1,77420433690104e-05;0,000409618630730878;0,000766993817778955;0,0722995111280245;-6,29510448003922e-05;-0,000419570756532778;0,111617494832162
2020-01-01;-0,00555869916978466;0,00699950019629675;0,00106575561670019;0,00872270220166209;0,00612324240135073;0,00869709397531646;-0,000141803484483382;-0,00026439064187176;-7,00860592083208e-06;0,00923068595021057;0,00235743693244397;0,0698645388168916;-5,72310108667703e-05;-0,00106245332940528;0,0943750515407864
2020-02-01;-0,00255170301519549;0,0103858486999789;0,000780310231708168;0,0109384809309168;0,00646516496862747;0,00358896540005227;-0,00012998424980907;-0,000240056213073055;NA;0,00940210640390942;0,00466839998083416;0,0714975971040954;-3,05321506148776e-05;-0,00181503660874262;0,0989248992678702
2020-03-01;-0,0172732466439267;0,0152757753152015;0,000266073275406192;0,00237597975613149;0,00539773356126176;-0,00689872540889349;-0,000906191218569082;-0,00028906000868502;-0,000129100436962903;-0,00364042599978925;0,000394409224955838;-0,0374636204610397;-9,1720294814088e-05;-0,00293169624394308;-0,0426607209166293
2020-04-01;-0,0467092569207933;0,0195720685835986;-0,0029070217143335;-0,00268249515403551;0,0137316463461227;-0,0353646405696673;-0,00123313482359567;-0,000348388992972257;NA;0,0181959986125471;0,0082263151410976;-0,120574856503004;-0,000137400202758581;-0,00361117052482126;-0,18026465047626
2020-05-01;-0,0598870599400497;0,000612894849118592;-0,00246610856503109;0,000640029968224247;0,00883440389281858;-0,0216975396852918;-0,000413789476490317;-0,000339793050251648;-1,89332979911771e-05;0,00222625405662011;0,00196161375161693;-0,0759574470381672;-0,000213887560228503;-0,00305567552172206;-0,153969216524392
2020-06-01;-0,0729047715407024;0,00505365998994798;-0,00334544482636815;-0,00524741462469113;0,0117239402539876;-0,00725285456284543;0,000642038693333669;-0,000318616925104831;-2,13055695384635e-05;-0,0161741169402459;-0,00730820560412507;-0,0683602335778335;-0,000155942941242842;-0,00277795563934321;-0,142971742853543
2020-07-01;-0,0648809632243013;-0,00687861328755916;-0,00347923619623905;0,00668823311335215;0,00813293610956267;-0,00411560929625772;0,000220242947081459;-0,000380361288476576;2,27567152644383e-05;-0,0339097255536907;-0,00883031739400244;-0,0472768907972473;-0,000180815053696186;-0,00285155907666337;-0,114985772319164
2020-08-01;-0,0524025907137882;0,00213130311685985;-0,00313777527514349;0,00549980469702368;0,0186097032447043;0,00157476227202109;0,00112753648116793;-0,000124516237135277;-6,8512301052175e-05;-0,0243070351422531;-0,0100299871123982;0,0109833226324737;-0,000150396730281149;-0,00225117299495635;-0,018208531808106
2020-09-01;-0,0519507010172222;0,0124192995206665;-0,00203269659961792;0,00847568394565626;0,00505808097875382;0,00678748841744598;0,000831710006977575;-3,18668121021193e-05;-2,51871721732122e-05;-0,0203800819782893;-0,00861565847551816;0,000652506657911329;-0,000140463861949851;-0,00138954789819216;-0,0213519906268893
